

INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '1', '옛적에 선지자들로 여러 부분과 여러 모양으로 우리 조상들에게 말씀하신 하나님이');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '2', '이 모든 날 마지막에 아들로 우리에게 말씀하셨으니 이 아들을 만유의 후사로 세우시고 또 저로 말미암아 모든 세계를 지으셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '3', '이는 하나님의 영광의 광채시요 그 본체의 형상이시라 그의 능력의 말씀으로 만물을 붙드시며 죄를 정결케 하는 일을 하시고 높은 곳에 계신 위엄의 우편에 앉으셨느니라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '4', '저가 천사보다 얼마큼 뛰어남은 저희보다 더욱 아름다운 이름을 기업으로 얻으심이니');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '5', '하나님께서 어느 때에 천사 중 누구에게 네가 내 아들이라 오늘날 내가 너를 낳았다 하셨으며 또 다시 나는 그에게 아버지가 되고 그는 내게 아들이 되리라 하셨느뇨');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '6', '또 맏아들을 이끌어 세상에 다시 들어오게 하실 때에 하나님의 모든 천사가 저에게 경배할지어다 말씀하시며');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '7', '또 천사들에 관하여는 그는 그의 천사들을 바람으로, 그의 사역자들을 불꽃으로 삼으시느니라 하셨으되');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '8', '아들에 관하여는 하나님이여 주의 보좌가 영영하며 주의 나라의 홀은 공평한 홀이니이다');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '9', '네가 의를 사랑하고 불법을 미워하였으니 그러므로 하나님 곧 너의 하나님이 즐거움의 기름을 네게 부어 네 동류들보다 승하게 하셨도다 하였고');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '10', '또 주여 태초에 주께서 땅의 기초를 두셨으며 하늘도 주의 손으로 지으신 바라');
INSERT INTO bible_verse (chapter_id, verse_number, text) VALUES('58', '1', '11', '그것들은 멸망할 것이나 오직 주는 영존할 것이요 그것들은 다 옷과 같이 낡아지리니');
